"","ID","Renta","Limite","Rating","Tarjetas","Edad","NivelEstudio","Genero","Estudiante","Casado","MesPrestamo","Prestamo"
"1",1,14.891,3606,283,2,34,11," Male","No","Yes",3,1789.56727919384
"2",2,106.025,6645,483,3,82,15,"Female","Yes","Yes",6,2070.53941908714
"3",3,104.593,7075,514,4,71,11," Male","No","No",6,1687.61114404268
"4",4,148.924,9504,681,3,36,11,"Female","No","No",7,2142.85714285714
"5",5,55.882,4897,357,2,68,16," Male","No","Yes",8,1392.41256668643
"6",6,80.18,8047,569,4,77,10," Male","No","No",8,2364.55245998814
"7",7,20.996,3388,259,2,37,12,"Female","No","No",8,1240.66390041494
"8",8,71.408,7114,512,2,87,9," Male","No","No",6,2033.78778897451
"9",9,15.125,3300,266,5,66,13,"Female","No","No",9,1330.76467101363
"10",10,71.061,6819,491,3,41,19,"Female","Yes","Yes",6,2600.4742145821
"11",11,63.095,8117,589,4,30,14," Male","No","Yes",8,2668.04979253112
"12",12,15.045,1311,138,3,64,16," Male","No","No",6,1000
"13",13,80.616,5308,394,1,57,7,"Female","No","Yes",5,1241.84943687018
"14",14,43.682,6922,511,1,49,9," Male","No","Yes",9,2281.56490812092
"15",15,19.144,3291,269,2,75,13,"Female","No","No",7,1175.45939537641
"16",16,20.089,2525,200,3,57,15,"Female","No","Yes",12,1000
"17",17,53.598,3714,286,3,73,17,"Female","No","Yes",7,1000
"18",18,36.496,4378,339,3,69,15,"Female","No","Yes",9,1436.27741553053
"19",19,49.57,6384,448,1,28,9,"Female","No","Yes",9,2056.31298162418
"20",20,42.079,6626,479,2,44,9," Male","No","No",5,2242.44220509781
"21",21,17.7,2860,235,4,63,16,"Female","No","No",6,1105.51274451689
"22",22,37.348,6378,458,1,72,17,"Female","No","No",8,2147.59928867813
"23",23,20.103,2631,213,3,61,10," Male","No","Yes",6,1000
"24",24,64.027,5179,398,5,48,8," Male","No","Yes",9,1487.25548310611
"25",25,10.742,1757,156,3,57,15,"Female","No","No",7,1000
"26",26,14.09,4323,326,5,25,16,"Female","No","Yes",11,2590.98992294013
"27",27,42.471,3625,289,6,44,12,"Female","Yes","No",8,1775.34084173088
"28",28,32.793,4534,333,2,44,16," Male","No","No",9,1553.64552459988
"29",29,186.634,13414,949,2,41,14,"Female","No","Yes",9,3144.63544754001
"30",30,26.813,5611,411,4,55,16,"Female","No","No",9,2084.76585655009
"31",31,34.142,5666,413,4,47,5,"Female","No","Yes",10,3046.23592175459
"32",32,28.941,2733,210,5,43,16," Male","No","Yes",9,1000
"33",33,134.181,7838,563,2,48,13,"Female","No","No",10,2247.18435091879
"34",34,31.367,1829,162,4,30,10," Male","No","Yes",8,1000
"35",35,20.15,2646,199,2,25,14,"Female","No","Yes",9,1000
"36",36,23.35,2558,220,3,49,12,"Female","Yes","No",8,1496.73977474807
"37",37,62.413,6457,455,2,71,11,"Female","No","Yes",7,1903.37877889745
"38",38,30.007,6481,462,2,69,9,"Female","No","Yes",6,2295.79134558388
"39",39,11.795,3899,300,4,25,10,"Female","No","No",9,1629.51985773563
"40",40,13.647,3461,264,4,47,14," Male","No","Yes",10,1815.64908120925
"41",41,34.95,3327,253,3,54,14,"Female","No","No",7,1059.2768227623
"42",42,113.659,7659,538,2,66,15," Male","Yes","Yes",10,3738.58921161826
"43",43,44.158,4763,351,2,66,13,"Female","No","Yes",7,1456.43153526971
"44",44,36.929,6257,445,1,24,14,"Female","No","Yes",10,3314.16716064019
"45",45,31.861,6375,469,3,25,16,"Female","No","Yes",9,2327.80082987552
"46",46,77.38,7569,564,3,50,12,"Female","No","Yes",8,2181.97984588026
"47",47,19.531,5043,376,2,64,16,"Female","Yes","Yes",8,2471.25074096028
"48",48,44.646,4431,320,2,49,15," Male","Yes","Yes",4,1944.87255483106
"49",49,44.522,2252,205,6,72,15," Male","No","Yes",7,1000
"50",50,43.479,4569,354,4,49,13," Male","Yes","Yes",5,2069.35388263189
"51",51,36.362,5183,376,3,49,15," Male","No","Yes",9,1775.34084173088
"52",52,39.705,3969,301,2,27,20," Male","No","Yes",9,1250.14819205691
"53",53,44.205,5441,394,1,32,12," Male","No","Yes",5,1719.62062833432
"54",54,16.304,5466,413,4,66,10," Male","No","Yes",9,2134.55838767042
"55",55,15.333,1499,138,2,47,9,"Female","No","Yes",6,1000
"56",56,32.916,1786,154,2,60,8,"Female","No","Yes",6,1000
"57",57,57.1,4742,372,7,79,18,"Female","No","Yes",8,1449.31831653823
"58",58,76.273,4779,367,4,65,14,"Female","No","Yes",7,1157.67634854772
"59",59,10.354,3480,281,2,70,17," Male","No","Yes",7,1394.78363959692
"60",60,51.872,5294,390,4,81,17,"Female","No","No",9,1629.51985773563
"61",61,35.51,5198,364,2,35,20,"Female","No","No",5,1748.07350326023
"62",62,21.238,3089,254,3,59,10,"Female","No","No",8,1128.03793716657
"63",63,30.682,1671,160,2,77,7,"Female","No","No",8,1000
"64",64,14.132,2998,251,4,75,17," Male","No","No",6,1157.67634854772
"65",65,32.164,2937,223,2,79,15,"Female","No","Yes",8,1000
"66",66,12,4160,320,4,28,14,"Female","No","Yes",8,1713.69294605809
"67",67,113.829,9704,694,4,38,13,"Female","No","Yes",11,4291.04919976289
"68",68,11.187,5099,380,4,69,16,"Female","No","No",7,2053.94190871369
"69",69,27.847,5619,418,2,78,15,"Female","No","Yes",8,1974.51096621221
"70",70,49.502,6819,505,4,55,14," Male","No","Yes",6,2285.12151748666
"71",71,24.889,3954,318,4,75,12," Male","No","Yes",8,1423.23651452282
"72",72,58.781,7402,538,2,81,12,"Female","No","Yes",9,2307.64671013634
"73",73,22.939,4923,355,1,47,18,"Female","No","Yes",10,2572.02133965619
"74",74,23.989,4523,338,4,31,15," Male","No","No",11,2425.01481920569
"75",75,16.103,5390,418,4,45,10,"Female","No","Yes",8,2120.33195020747
"76",76,33.017,3180,224,2,28,16," Male","No","Yes",8,1034.38055720213
